Well Name,DEPTH,GR_1_mean,PHIE_1_mean,PHIT_1_mean,SWE_1_mean,VCL_1_mean,GR_1_std,PHIE_1_std,PHIT_1_std,SWE_1_std,VCL_1_std
SN0051-04,169.0,65.87000295857987,0.05535428173964496,0.06950998934911243,0.5358466568047336,0.32225682721893495,38.3345337441436,0.03969413642080406,0.032293543108299905,0.27196790762891154,0.23421277943004976
SN0051-06,162.0,53.43396358024691,0.05166038861728395,0.0647514037037037,0.4795087283950618,0.2917572820987654,30.1482364072869,0.033655324919262035,0.02707947125704459,0.300299253727953,0.22105145289891778
SN0051-08,265.0,66.1968966037736,0.048022966716981134,0.05606080339622641,0.526012120754717,0.17774292913584905,35.409092602410574,0.020156521212170077,0.016057559173297965,0.2255060786811903,0.15182840866494007
SN0051-09,275.0,55.41558472727272,0.0437836165490909,0.05294701345454545,0.45673807272727274,0.21008003396363636,35.45847961661371,0.019651550275492036,0.014129846103007361,0.2361889808754733,0.20918562910505928
SN0054-04,178.0,42.04564943820225,0.05590621966292136,0.06651760449438202,0.40432057471910116,0.24204782696629215,28.798539145463547,0.029659661140481883,0.022214660358631597,0.3010053052397309,0.22264805144835953
SN0054-09,203.0,71.99165812807881,0.0498998117093596,0.06523610344827586,0.5227545615763547,0.33590182807881774,39.64604210723667,0.03848145772486453,0.029879692836246717,0.2938887984219557,0.2505601903784291
SN0065-06,155.0,46.41994967741936,0.043763398006451605,0.0510455335483871,0.5654906774193548,0.15541337683870965,23.443771507519898,0.03058462159230142,0.0268975856158573,0.23795790444789372,0.11577939930706373
SN0065-07,223.0,51.60023139013452,0.045642157623318386,0.04827728798206278,0.4786703721973094,0.2418928269058296,25.892788271367323,0.029477721795969705,0.027784442613844672,0.1951199925279765,0.20325041537347735
SN0082-08,117.0,54.71939230769231,0.06548842658119657,0.06551727337606839,0.3923658632478632,0.2882813384615385,28.812758389049048,0.03501702361789651,0.034998908106024906,0.24478007074162358,0.21083185930734075
SN0089-08,263.0,55.25247376425855,0.03532787745247149,0.036636626121673004,0.5282949619771863,0.24957309809885933,36.081894815522524,0.024769500696624813,0.024056135772741582,0.25360364328537727,0.22188324167477377
SN0109-03,213.0,71.49069530516432,0.04021330969014084,0.052196606431924884,0.5951439845070423,0.3941802159624413,35.865765222511264,0.040053408581037314,0.035878828662074695,0.3151876850881241,0.21205843247491313
SN0114-02,607.0,83.25237990115322,0.03988727326194398,0.042780766988467875,0.6042944464579901,0.47502840843492583,37.57361734391551,0.04260070151595522,0.040913865102920645,0.32838753735461457,0.28281099010805594
SN0116-07,66.0,45.8791909090909,0.05660018796969698,0.06812932575757576,0.43093818181818183,0.23278722424242426,34.2539051457819,0.0380057191822859,0.026532292015726565,0.3374275866975317,0.26699722438030243
SN0127-06,145.0,57.01688896551724,0.07553052827586207,0.0840108772413793,0.33110039999999996,0.18845174758620692,17.720077860811188,0.01937592218118528,0.016977431211467282,0.1264857417677867,0.0844695443486118
SN0132-04,321.0,95.04459345794393,0.047230263436137065,0.060468289408099694,0.6018122274143303,0.29417815825545174,49.431680065638204,0.036806356686987216,0.03095588908711798,0.2648217976401088,0.2169060993228984
SN0136-03,318.0,81.4918182389937,0.03880800526100629,0.05097527106918239,0.6488709433962264,0.30171598097484276,47.21522115983062,0.03316891195542561,0.025702027295921543,0.31734853782175465,0.22994129663764934
SN0142-05,241.0,55.51408049792531,0.03924082481327801,0.04886958838174275,0.6068736265560165,0.24349983360995853,29.335246601897857,0.024373668339995914,0.01962996257519011,0.25321996726005824,0.20203304530108476
SN0142-09,313.0,58.10492587859426,0.05365649012779554,0.06314120862619808,0.5187365431309905,0.2457801099041534,32.58987523144504,0.03817804109999775,0.033971806650114705,0.25288150289981814,0.19013306451804232
SN0144-03,309.0,62.01336828478964,0.031795113530744344,0.048366515210355995,0.723595157605178,0.35799633453721685,30.69661456528773,0.031688714118534696,0.023387706129282336,0.2920848035353023,0.23476635569874696
SN0146-09,201.0,83.64887661691543,0.03342780407462686,0.047156455223880595,0.6022239800995025,0.30508106417910447,45.45427024485819,0.027080227437002828,0.02046940254593878,0.2837468775607929,0.20398587670860724
SN0148-03,153.0,74.10602287581699,0.07250542490196078,0.08261469869281046,0.4063144901960784,0.22465120392156865,37.444356750551414,0.04892468148340463,0.043823093300165365,0.26280622565477674,0.17028854494057202
SN0150-05,73.0,60.524097260273976,0.06134319,0.0699262808219178,0.3317862465753425,0.19073537260273973,21.131559841252535,0.027004688523769863,0.02321539946670132,0.18269029872382242,0.10516205263621614
SN0152-08,97.0,47.242075257731955,0.04638001247422681,0.05380713505154639,0.45454543298969075,0.16504706597938143,20.644820189194505,0.028695907349426023,0.026436158368550677,0.24272727635630947,0.09379644518497543
SN0159-04,281.0,107.651631316726,0.03842363261209965,0.05732711850533808,0.6679702633451957,0.42007746583629896,44.840752613757836,0.03878914238587662,0.03084481967281678,0.31017811324353,0.23827874721802625
SN0167-08,230.0,57.054623043478266,0.06114922552173913,0.07788067826086957,0.46881861304347827,0.36832928130434783,35.39479777566978,0.04650441699459207,0.03503538501177835,0.3132548101097603,0.28175710018505534
SN0169-01,169.0,30.22751319526627,0.04699960929585799,0.05693865384615385,0.47654450650887575,0.22086771005917163,16.35437948100816,0.022570542631398977,0.019786184147939957,0.24620959740348408,0.1351711350554533
SN0172-04,113.0,68.85855398230089,0.06503752085840707,0.07575487256637167,0.4671932123893805,0.2381633265486726,44.44461843441074,0.040250371807145274,0.034367882872474345,0.26872383560060487,0.1759052910266229
SN0174-08,115.0,53.20395391304348,0.04233840634782609,0.05405534956521738,0.4511220086956522,0.32014716869565213,26.081742030572816,0.03375272317700375,0.027774695406567643,0.289017166023134,0.18546907444736865
